#,Date-Time (MST/MDT),Ch:1 - Temperature   (°C),Button Down,Started Offset,Host Connected,End of File
46387,03/21/2024 05:03:13,-7.17,,,,
46388,03/21/2024 05:06:13,-6.95,,,,
46389,03/21/2024 05:09:13,-6.48,,,,
46390,03/21/2024 05:12:13,-6.91,,,,
46391,03/21/2024 05:15:13,-6.61,,,,
46392,03/21/2024 05:18:13,-6.05,,,,
46393,03/21/2024 05:21:13,-6.01,,,,
46394,03/21/2024 05:24:13,-5.67,,,,
46395,03/21/2024 05:27:13,-5.71,,,,
46396,03/21/2024 05:30:13,-6.05,,,,
46397,03/21/2024 05:33:13,-5.97,,,,
46398,03/21/2024 05:36:13,-5.88,,,,
46399,03/21/2024 05:39:13,-6.74,,,,
46400,03/21/2024 05:42:13,-6.52,,,,
46401,03/21/2024 05:45:13,-6.70,,,,
46402,03/21/2024 05:48:13,-7.60,,,,
46403,03/21/2024 05:51:13,-7.81,,,,
46404,03/21/2024 05:54:13,-7.55,,,,
46405,03/21/2024 05:57:13,-7.04,,,,
46406,03/21/2024 06:00:13,-6.78,,,,
46407,03/21/2024 06:03:13,-6.22,,,,
46408,03/21/2024 06:06:13,-6.01,,,,
46409,03/21/2024 06:09:13,-5.67,,,,
46410,03/21/2024 06:12:13,-7.00,,,,
46411,03/21/2024 06:15:13,-6.35,,,,
46412,03/21/2024 06:18:13,-6.52,,,,
46413,03/21/2024 06:21:13,-6.91,,,,
46414,03/21/2024 06:24:13,-6.82,,,,
46415,03/21/2024 06:27:13,-7.04,,,,
46416,03/21/2024 06:30:13,-7.34,,,,
46417,03/21/2024 06:33:13,-7.51,,,,
46418,03/21/2024 06:36:13,-7.68,,,,
46419,03/21/2024 06:39:13,-7.64,,,,
46420,03/21/2024 06:42:13,-8.07,,,,
46421,03/21/2024 06:45:13,-8.11,,,,
46422,03/21/2024 06:48:13,-8.54,,,,
46423,03/21/2024 06:51:13,-8.54,,,,
46424,03/21/2024 06:54:13,-8.58,,,,
46425,03/21/2024 06:57:13,-7.85,,,,
46426,03/21/2024 07:00:13,-7.47,,,,
46427,03/21/2024 07:03:13,-8.50,,,,
46428,03/21/2024 07:06:13,-8.67,,,,
46429,03/21/2024 07:09:13,-8.88,,,,
46430,03/21/2024 07:12:13,-8.97,,,,
46431,03/21/2024 07:15:13,-9.05,,,,
46432,03/21/2024 07:18:13,-9.27,,,,
46433,03/21/2024 07:21:13,-8.41,,,,
46434,03/21/2024 07:24:13,-8.88,,,,
46435,03/21/2024 07:27:13,-8.33,,,,
46436,03/21/2024 07:30:13,-7.17,,,,
46437,03/21/2024 07:33:13,-6.52,,,,
46438,03/21/2024 07:36:13,-5.88,,,,
46439,03/21/2024 07:39:13,-5.88,,,,
46440,03/21/2024 07:42:13,-5.54,,,,
46441,03/21/2024 07:45:13,-5.11,,,,
46442,03/21/2024 07:48:13,-6.57,,,,
46443,03/21/2024 07:51:13,-6.95,,,,
46444,03/21/2024 07:54:13,-6.09,,,,
46445,03/21/2024 07:57:13,-6.18,,,,
46446,03/21/2024 08:00:13,-6.35,,,,
46447,03/21/2024 08:03:13,-6.05,,,,
46448,03/21/2024 08:06:13,-5.92,,,,
46449,03/21/2024 08:09:13,-6.09,,,,
46450,03/21/2024 08:12:13,-6.91,,,,
46451,03/21/2024 08:15:13,-7.30,,,,
46452,03/21/2024 08:18:13,-7.12,,,,
46453,03/21/2024 08:21:13,-6.44,,,,
46454,03/21/2024 08:24:13,-6.22,,,,
46455,03/21/2024 08:27:13,-5.45,,,,
46456,03/21/2024 08:30:13,-4.89,,,,
46457,03/21/2024 08:33:13,-4.51,,,,
46458,03/21/2024 08:36:13,-3.22,,,,
46459,03/21/2024 08:39:13,-3.31,,,,
46460,03/21/2024 08:42:13,-2.06,,,,
46461,03/21/2024 08:45:13,-0.17,,,,
46462,03/21/2024 08:48:13,-1.25,,,,
46463,03/21/2024 08:51:13,-1.63,,,,
46464,03/21/2024 08:54:13,-0.77,,,,
46465,03/21/2024 08:57:13,-1.59,,,,
46466,03/21/2024 09:00:13,-2.06,,,,
46467,03/21/2024 09:03:13,-2.02,,,,
46468,03/21/2024 09:06:13,-1.42,,,,
46469,03/21/2024 09:09:13,-2.28,,,,
46470,03/21/2024 09:12:13,-2.06,,,,
46471,03/21/2024 09:15:13,-1.89,,,,
46472,03/21/2024 09:18:13,-2.32,,,,
46473,03/21/2024 09:21:13,-1.80,,,,
46474,03/21/2024 09:24:13,-1.72,,,,
46475,03/21/2024 09:27:13,-1.85,,,,
46476,03/21/2024 09:30:13,-1.38,,,,
46477,03/21/2024 09:33:13,-1.33,,,,
46478,03/21/2024 09:36:13,-0.90,,,,
46479,03/21/2024 09:39:13,-1.12,,,,
46480,03/21/2024 09:42:13,-0.43,,,,
46481,03/21/2024 09:45:13,0.60,,,,
46482,03/21/2024 09:48:13,0.04,,,,
46483,03/21/2024 09:51:13,0.13,,,,
46484,03/21/2024 09:54:13,1.07,,,,
46485,03/21/2024 09:57:13,2.01,,,,
46486,03/21/2024 10:00:13,2.36,,,,
46487,03/21/2024 10:03:13,2.79,,,,
46488,03/21/2024 10:06:13,3.00,,,,
46489,03/21/2024 10:09:13,3.94,,,,
46490,03/21/2024 10:12:13,2.49,,,,
46491,03/21/2024 10:15:13,2.27,,,,
46492,03/21/2024 10:18:13,1.76,,,,
46493,03/21/2024 10:21:13,2.87,,,,
46494,03/21/2024 10:24:13,3.82,,,,
46495,03/21/2024 10:27:13,5.15,,,,
46496,03/21/2024 10:30:13,4.93,,,,
46497,03/21/2024 10:33:13,3.13,,,,
46498,03/21/2024 10:36:13,3.17,,,,
46499,03/21/2024 10:39:13,3.26,,,,
46500,03/21/2024 10:42:13,2.91,,,,
46501,03/21/2024 10:45:13,3.60,,,,
46502,03/21/2024 10:48:13,3.86,,,,
46503,03/21/2024 10:51:13,4.97,,,,
46504,03/21/2024 10:54:13,6.22,,,,
46505,03/21/2024 10:57:13,5.32,,,,
46506,03/21/2024 11:00:13,5.19,,,,
46507,03/21/2024 11:03:13,5.27,,,,
46508,03/21/2024 11:06:13,6.78,,,,
46509,03/21/2024 11:09:13,5.70,,,,
46510,03/21/2024 11:12:13,6.17,,,,
46511,03/21/2024 11:15:13,4.20,,,,
46512,03/21/2024 11:18:13,4.33,,,,
46513,03/21/2024 11:21:13,4.59,,,,
46514,03/21/2024 11:24:13,5.96,,,,
46515,03/21/2024 11:27:13,4.24,,,,
46516,03/21/2024 11:30:13,5.79,,,,
46517,03/21/2024 11:33:13,9.05,,,,
46518,03/21/2024 11:36:13,8.49,,,,
46519,03/21/2024 11:39:13,7.59,,,,
46520,03/21/2024 11:42:13,9.05,,,,
46521,03/21/2024 11:45:13,11.71,,,,
46522,03/21/2024 11:48:13,12.40,,,,
46523,03/21/2024 11:51:13,13.68,,,,
46524,03/21/2024 11:54:13,12.44,,,,
46525,03/21/2024 11:57:13,10.16,,,,
46526,03/21/2024 12:00:13,6.86,,,,
46527,03/21/2024 12:03:13,6.39,,,,
46528,03/21/2024 12:06:13,5.27,,,,
46529,03/21/2024 12:09:13,6.22,,,,
46530,03/21/2024 12:12:13,7.68,,,,
46531,03/21/2024 12:15:13,9.48,,,,
46532,03/21/2024 12:18:13,11.28,,,,
46533,03/21/2024 12:21:13,14.20,,,,
46534,03/21/2024 12:24:13,13.43,,,,
46535,03/21/2024 12:27:13,10.81,,,,
46536,03/21/2024 12:30:13,9.65,,,,
46537,03/21/2024 12:33:13,12.61,,,,
46538,03/21/2024 12:36:13,13.17,,,,
46539,03/21/2024 12:39:13,11.79,,,,
46540,03/21/2024 12:42:13,12.78,,,,
46541,03/21/2024 12:45:13,13.73,,,,
46542,03/21/2024 12:48:13,14.97,,,,
46543,03/21/2024 12:51:13,14.54,,,,
46544,03/21/2024 12:54:13,11.11,,,,
46545,03/21/2024 12:57:13,6.95,,,,
46546,03/21/2024 13:00:13,8.45,,,,
46547,03/21/2024 13:03:13,12.70,,,,
46548,03/21/2024 13:06:13,12.70,,,,
46549,03/21/2024 13:09:13,10.12,,,,
46550,03/21/2024 13:12:13,8.75,,,,
46551,03/21/2024 13:15:13,10.55,,,,
46552,03/21/2024 13:18:13,11.49,,,,
46553,03/21/2024 13:21:13,11.32,,,,
46554,03/21/2024 13:24:13,12.31,,,,
46555,03/21/2024 13:27:13,10.04,,,,
46556,03/21/2024 13:30:13,9.48,,,,
46557,03/21/2024 13:33:13,9.91,,,,
46558,03/21/2024 13:36:13,9.09,,,,
46559,03/21/2024 13:39:13,9.18,,,,
46560,03/21/2024 13:42:13,8.88,,,,
46561,03/21/2024 13:45:13,9.26,,,,
46562,03/21/2024 13:48:13,8.96,,,,
46563,03/21/2024 13:51:13,9.56,,,,
46564,03/21/2024 13:54:13,9.99,,,,
46565,03/21/2024 13:57:13,9.26,,,,
46566,03/21/2024 14:00:13,9.26,,,,
46567,03/21/2024 14:03:13,9.14,,,,
46568,03/21/2024 14:06:13,9.86,,,,
46569,03/21/2024 14:09:13,9.99,,,,
46570,03/21/2024 14:12:13,9.31,,,,
46571,03/21/2024 14:15:13,9.26,,,,
46572,03/21/2024 14:18:13,9.39,,,,
46573,03/21/2024 14:21:13,9.44,,,,
46574,03/21/2024 14:24:13,9.26,,,,
46575,03/21/2024 14:27:13,9.86,,,,
46576,03/21/2024 14:30:13,9.09,,,,
46577,03/21/2024 14:33:13,9.31,,,,
46578,03/21/2024 14:36:13,9.48,,,,
46579,03/21/2024 14:39:13,9.26,,,,
46580,03/21/2024 14:42:13,9.48,,,,
46581,03/21/2024 14:45:13,9.86,,,,
46582,03/21/2024 14:48:13,9.78,,,,
46583,03/21/2024 14:51:13,10.38,,,,
46584,03/21/2024 14:54:13,10.81,,,,
46585,03/21/2024 14:57:13,9.26,,,,
46586,03/21/2024 15:00:13,10.34,,,,
46587,03/21/2024 15:03:13,10.08,,,,
46588,03/21/2024 15:06:13,8.45,,,,
46589,03/21/2024 15:09:13,8.49,,,,
46590,03/21/2024 15:12:13,9.65,,,,
46591,03/21/2024 15:15:13,9.48,,,,
46592,03/21/2024 15:18:13,8.28,,,,
46593,03/21/2024 15:21:13,9.18,,,,
46594,03/21/2024 15:24:13,9.44,,,,
46595,03/21/2024 15:27:13,9.74,,,,
46596,03/21/2024 15:30:13,9.74,,,,
46597,03/21/2024 15:33:13,8.62,,,,
46598,03/21/2024 15:36:13,9.39,,,,
46599,03/21/2024 15:39:13,9.82,,,,
46600,03/21/2024 15:42:13,9.86,,,,
46601,03/21/2024 15:45:13,9.39,,,,
46602,03/21/2024 15:48:13,8.53,,,,
46603,03/21/2024 15:51:13,8.88,,,,
46604,03/21/2024 15:54:13,7.89,,,,
46605,03/21/2024 15:57:13,7.89,,,,
46606,03/21/2024 16:00:13,9.05,,,,
46607,03/21/2024 16:03:13,9.18,,,,
46608,03/21/2024 16:06:13,8.19,,,,
46609,03/21/2024 16:09:13,7.42,,,,
46610,03/21/2024 16:12:13,7.38,,,,
46611,03/21/2024 16:15:13,8.58,,,,
46612,03/21/2024 16:18:13,8.92,,,,
46613,03/21/2024 16:21:13,9.26,,,,
46614,03/21/2024 16:24:13,9.22,,,,
46615,03/21/2024 16:27:13,8.96,,,,
46616,03/21/2024 16:30:13,9.18,,,,
46617,03/21/2024 16:33:13,9.44,,,,
46618,03/21/2024 16:36:13,9.44,,,,
46619,03/21/2024 16:39:13,9.91,,,,
46620,03/21/2024 16:42:13,10.38,,,,
46621,03/21/2024 16:45:13,10.98,,,,
46622,03/21/2024 16:48:13,10.29,,,,
46623,03/21/2024 16:51:13,10.25,,,,
46624,03/21/2024 16:54:13,9.18,,,,
46625,03/21/2024 16:57:13,9.44,,,,
46626,03/21/2024 17:00:13,8.79,,,,
46627,03/21/2024 17:03:13,9.44,,,,
46628,03/21/2024 17:06:13,9.91,,,,
46629,03/21/2024 17:09:13,9.78,,,,
46630,03/21/2024 17:12:13,10.12,,,,
46631,03/21/2024 17:15:13,9.48,,,,
46632,03/21/2024 17:18:13,9.65,,,,
46633,03/21/2024 17:21:13,9.82,,,,
46634,03/21/2024 17:24:13,9.61,,,,
46635,03/21/2024 17:27:13,9.44,,,,
46636,03/21/2024 17:30:13,9.61,,,,
46637,03/21/2024 17:33:13,9.31,,,,
46638,03/21/2024 17:36:13,9.01,,,,
46639,03/21/2024 17:39:13,8.71,,,,
46640,03/21/2024 17:42:13,8.71,,,,
46641,03/21/2024 17:45:13,8.62,,,,
46642,03/21/2024 17:48:13,8.79,,,,
46643,03/21/2024 17:51:13,8.88,,,,
46644,03/21/2024 17:54:13,8.92,,,,
46645,03/21/2024 17:57:13,9.22,,,,
46646,03/21/2024 18:00:13,9.18,,,,
46647,03/21/2024 18:03:13,8.71,,,,
46648,03/21/2024 18:06:13,8.75,,,,
46649,03/21/2024 18:09:13,8.79,,,,
46650,03/21/2024 18:12:13,9.22,,,,
46651,03/21/2024 18:15:13,8.96,,,,
46652,03/21/2024 18:18:13,8.58,,,,
46653,03/21/2024 18:21:13,8.53,,,,
46654,03/21/2024 18:24:13,8.36,,,,
46655,03/21/2024 18:27:13,8.36,,,,
46656,03/21/2024 18:30:13,8.02,,,,
46657,03/21/2024 18:33:13,7.29,,,,
46658,03/21/2024 18:36:13,7.38,,,,
46659,03/21/2024 18:39:13,7.42,,,,
46660,03/21/2024 18:42:13,7.25,,,,
46661,03/21/2024 18:45:13,6.78,,,,
46662,03/21/2024 18:48:13,6.30,,,,
46663,03/21/2024 18:51:13,5.57,,,,
46664,03/21/2024 18:54:13,6.13,,,,
46665,03/21/2024 18:57:13,5.92,,,,
46666,03/21/2024 19:00:13,5.06,,,,
46667,03/21/2024 19:03:13,5.06,,,,
46668,03/21/2024 19:06:13,4.50,,,,
46669,03/21/2024 19:09:13,3.90,,,,
46670,03/21/2024 19:12:13,3.30,,,,
46671,03/21/2024 19:15:13,3.73,,,,
46672,03/21/2024 19:18:13,4.20,,,,
46673,03/21/2024 19:21:13,3.69,,,,
46674,03/21/2024 19:24:13,2.66,,,,
46675,03/21/2024 19:27:13,3.13,,,,
46676,03/21/2024 19:30:13,2.53,,,,
46677,03/21/2024 19:33:13,3.09,,,,
46678,03/21/2024 19:36:13,2.96,,,,
46679,03/21/2024 19:39:13,2.70,,,,
46680,03/21/2024 19:42:13,2.87,,,,
46681,03/21/2024 19:45:13,2.61,,,,
46682,03/21/2024 19:48:13,1.97,,,,
46683,03/21/2024 19:51:13,1.84,,,,
46684,03/21/2024 19:54:13,2.40,,,,
46685,03/21/2024 19:57:13,2.40,,,,
46686,03/21/2024 20:00:13,2.06,,,,
46687,03/21/2024 20:03:13,2.01,,,,
46688,03/21/2024 20:06:13,1.80,,,,
46689,03/21/2024 20:09:13,1.54,,,,
46690,03/21/2024 20:12:13,1.54,,,,
46691,03/21/2024 20:15:13,1.58,,,,
46692,03/21/2024 20:18:13,2.40,,,,
46693,03/21/2024 20:21:13,2.36,,,,
46694,03/21/2024 20:24:13,1.54,,,,
46695,03/21/2024 20:27:13,1.33,,,,
46696,03/21/2024 20:30:13,0.94,,,,
46697,03/21/2024 20:33:13,0.34,,,,
46698,03/21/2024 20:36:13,0.30,,,,
46699,03/21/2024 20:39:13,0.38,,,,
46700,03/21/2024 20:42:13,0.77,,,,
46701,03/21/2024 20:45:13,0.55,,,,
46702,03/21/2024 20:48:13,3.73,,,,
46703,03/21/2024 20:51:13,4.29,,,,
46704,03/21/2024 20:54:13,4.29,,,,
46705,03/21/2024 20:57:13,4.33,,,,
46706,03/21/2024 21:00:13,4.24,,,,
46707,03/21/2024 21:03:13,3.99,,,,
46708,03/21/2024 21:06:13,4.12,,,,
46709,03/21/2024 21:09:13,3.82,,,,
46710,03/21/2024 21:12:13,3.90,,,,
46711,03/21/2024 21:15:13,3.73,,,,
46712,03/21/2024 21:18:13,3.69,,,,
46713,03/21/2024 21:21:13,3.73,,,,
46714,03/21/2024 21:24:13,3.82,,,,
46715,03/21/2024 21:27:13,3.64,,,,
46716,03/21/2024 21:30:13,3.73,,,,
46717,03/21/2024 21:33:13,3.21,,,,
46718,03/21/2024 21:36:13,2.49,,,,
46719,03/21/2024 21:39:13,2.06,,,,
46720,03/21/2024 21:42:13,1.76,,,,
46721,03/21/2024 21:45:13,1.54,,,,
46722,03/21/2024 21:48:13,1.54,,,,
46723,03/21/2024 21:51:13,1.24,,,,
46724,03/21/2024 21:54:13,1.16,,,,
46725,03/21/2024 21:57:13,0.94,,,,
46726,03/21/2024 22:00:13,0.86,,,,
46727,03/21/2024 22:03:13,0.77,,,,
46728,03/21/2024 22:06:13,0.73,,,,
46729,03/21/2024 22:09:13,0.60,,,,
46730,03/21/2024 22:12:13,0.60,,,,
46731,03/21/2024 22:15:13,0.51,,,,
46732,03/21/2024 22:18:13,0.51,,,,
46733,03/21/2024 22:21:13,0.47,,,,
46734,03/21/2024 22:24:13,0.34,,,,
46735,03/21/2024 22:27:13,0.30,,,,
46736,03/21/2024 22:30:13,0.25,,,,
46737,03/21/2024 22:33:13,0.38,,,,
46738,03/21/2024 22:36:13,0.34,,,,
46739,03/21/2024 22:39:13,0.30,,,,
46740,03/21/2024 22:42:13,0.21,,,,
46741,03/21/2024 22:45:13,0.17,,,,
46742,03/21/2024 22:48:13,0.25,,,,
46743,03/21/2024 22:51:13,0.13,,,,
46744,03/21/2024 22:54:13,0.17,,,,
46745,03/21/2024 22:57:13,0.21,,,,
46746,03/21/2024 23:00:13,0.17,,,,
46747,03/21/2024 23:03:13,0.13,,,,
46748,03/21/2024 23:06:13,-0.09,,,,
46749,03/21/2024 23:09:13,-0.35,,,,
46750,03/21/2024 23:12:13,-0.39,,,,
46751,03/21/2024 23:15:13,-0.22,,,,
46752,03/21/2024 23:18:13,-0.52,,,,
46753,03/21/2024 23:21:13,-1.38,,,,
46754,03/21/2024 23:24:13,-1.76,,,,
46755,03/21/2024 23:27:13,-1.93,,,,
46756,03/21/2024 23:30:13,-2.19,,,,
46757,03/21/2024 23:33:13,-2.41,,,,
46758,03/21/2024 23:36:13,-2.66,,,,
46759,03/21/2024 23:39:13,-2.96,,,,
46760,03/21/2024 23:42:13,-3.05,,,,
46761,03/21/2024 23:45:13,-2.83,,,,
46762,03/21/2024 23:48:13,-3.13,,,,
46763,03/21/2024 23:51:13,-2.96,,,,
46764,03/21/2024 23:54:13,-3.05,,,,
46765,03/21/2024 23:57:13,-3.09,,,,
46766,03/22/2024 00:00:13,-2.96,,,,
46767,03/22/2024 00:03:13,-2.53,,,,
46768,03/22/2024 00:06:13,-2.41,,,,
46769,03/22/2024 00:09:13,-2.66,,,,
46770,03/22/2024 00:12:13,-2.96,,,,
46771,03/22/2024 00:15:13,-2.88,,,,
46772,03/22/2024 00:18:13,-2.62,,,,
46773,03/22/2024 00:21:13,-2.96,,,,
46774,03/22/2024 00:24:13,-3.18,,,,
46775,03/22/2024 00:27:13,-3.69,,,,
46776,03/22/2024 00:30:13,-3.91,,,,
46777,03/22/2024 00:33:13,-3.86,,,,
46778,03/22/2024 00:36:13,-4.29,,,,
46779,03/22/2024 00:39:13,-4.16,,,,
46780,03/22/2024 00:42:13,-3.61,,,,
46781,03/22/2024 00:45:13,-3.26,,,,
46782,03/22/2024 00:48:13,-3.18,,,,
46783,03/22/2024 00:51:13,-3.01,,,,
46784,03/22/2024 00:54:13,-3.01,,,,
46785,03/22/2024 00:57:13,-3.01,,,,
46786,03/22/2024 01:00:13,-2.75,,,,
46787,03/22/2024 01:03:13,-2.66,,,,
46788,03/22/2024 01:06:13,-2.71,,,,
46789,03/22/2024 01:09:13,-2.83,,,,
46790,03/22/2024 01:12:13,-2.88,,,,
46791,03/22/2024 01:15:13,-3.05,,,,
46792,03/22/2024 01:18:13,-3.35,,,,
46793,03/22/2024 01:21:13,-3.35,,,,
46794,03/22/2024 01:24:13,-3.56,,,,
46795,03/22/2024 01:27:13,-3.35,,,,
46796,03/22/2024 01:30:13,-2.96,,,,
46797,03/22/2024 01:33:13,-2.83,,,,
46798,03/22/2024 01:36:13,-2.10,,,,
46799,03/22/2024 01:39:13,-2.15,,,,
46800,03/22/2024 01:42:13,-2.19,,,,
46801,03/22/2024 01:45:13,-2.28,,,,
46802,03/22/2024 01:48:13,-2.41,,,,
46803,03/22/2024 01:51:13,-2.53,,,,
46804,03/22/2024 01:54:13,-2.53,,,,
46805,03/22/2024 01:57:13,-2.49,,,,
46806,03/22/2024 02:00:13,-2.88,,,,
46807,03/22/2024 02:03:13,-2.66,,,,
46808,03/22/2024 02:06:13,-2.53,,,,
46809,03/22/2024 02:09:13,-2.28,,,,
46810,03/22/2024 02:12:13,-2.58,,,,
46811,03/22/2024 02:15:13,-2.23,,,,
46812,03/22/2024 02:18:13,-1.72,,,,
46813,03/22/2024 02:21:13,-1.85,,,,
46814,03/22/2024 02:24:13,-1.98,,,,
46815,03/22/2024 02:27:13,-2.15,,,,
46816,03/22/2024 02:30:13,-2.02,,,,
46817,03/22/2024 02:33:13,-2.02,,,,
46818,03/22/2024 02:36:13,-1.85,,,,
46819,03/22/2024 02:39:13,-1.93,,,,
46820,03/22/2024 02:42:13,-2.10,,,,
46821,03/22/2024 02:45:13,-2.06,,,,
46822,03/22/2024 02:48:13,-1.89,,,,
46823,03/22/2024 02:51:13,-1.76,,,,
46824,03/22/2024 02:54:13,-1.85,,,,
46825,03/22/2024 02:57:13,-2.10,,,,
46826,03/22/2024 03:00:13,-2.19,,,,
46827,03/22/2024 03:03:13,-2.15,,,,
46828,03/22/2024 03:06:13,-2.71,,,,
46829,03/22/2024 03:09:13,-3.09,,,,
46830,03/22/2024 03:12:13,-2.32,,,,
46831,03/22/2024 03:15:13,-2.23,,,,
46832,03/22/2024 03:18:13,-2.79,,,,
46833,03/22/2024 03:21:13,-2.92,,,,
46834,03/22/2024 03:24:13,-3.26,,,,
46835,03/22/2024 03:27:13,-3.91,,,,
46836,03/22/2024 03:30:13,-4.12,,,,
46837,03/22/2024 03:33:13,-4.12,,,,
46838,03/22/2024 03:36:13,-3.65,,,,
46839,03/22/2024 03:39:13,-3.09,,,,
46840,03/22/2024 03:42:13,-3.13,,,,
46841,03/22/2024 03:45:13,-3.35,,,,
46842,03/22/2024 03:48:13,-2.92,,,,
46843,03/22/2024 03:51:13,-2.83,,,,
46844,03/22/2024 03:54:13,-2.75,,,,
46845,03/22/2024 03:57:13,-3.69,,,,
46846,03/22/2024 04:00:13,-3.01,,,,
46847,03/22/2024 04:03:13,-2.53,,,,
46848,03/22/2024 04:06:13,-2.36,,,,
46849,03/22/2024 04:09:13,-2.36,,,,
46850,03/22/2024 04:12:13,-2.28,,,,
46851,03/22/2024 04:15:13,-2.83,,,,
46852,03/22/2024 04:18:13,-2.32,,,,
46853,03/22/2024 04:21:13,-1.80,,,,
46854,03/22/2024 04:24:13,-1.85,,,,
46855,03/22/2024 04:27:13,-2.02,,,,
46856,03/22/2024 04:30:13,-2.02,,,,
46857,03/22/2024 04:33:13,-1.80,,,,
46858,03/22/2024 04:36:13,-1.98,,,,
46859,03/22/2024 04:39:13,-2.32,,,,
46860,03/22/2024 04:42:13,-2.53,,,,
46861,03/22/2024 04:45:13,-2.75,,,,
46862,03/22/2024 04:48:13,-3.05,,,,
46863,03/22/2024 04:51:13,-3.35,,,,
46864,03/22/2024 04:54:13,-3.18,,,,
46865,03/22/2024 04:57:13,-2.75,,,,
